network,comment,owner_id
10.84.61.0/24,GWS-AD - Production - North Europe,44
10.250.89.0/24,DWS-Site-Recovery - Production - Virginia,44
10.242.197.0/24,GWS-WVD - Production - Central US,44
10.82.177.0/24,GWS-WVD - Production - Central US,44
10.83.55.0/24,GWS Active Directory - Prod - Central US,44
10.243.12.0/23,GWS-WVD - Production - Central US,44
10.86.76.128/25,GWS AWS Active Directory - Prod - ap-southeast-1,44
10.241.197.0/24,GWS-AD - Production - Central US,44
10.244.211.0/24,DWS-Site-Recovery - Production - UK South,44
10.85.63.0/24,GWS-AD - Production - North Europe,44
10.240.200.0/24,GWS-PropTech - Production - Central US,44
10.85.136.0/22,GWS-WVD - Production - North Europe,44
10.85.70.0/24,GWS-WVD - Production - North Europe,44
10.82.172.0/22,GWS-WVD - Production - Central US,44
10.87.27.0/24,DWS-WVD - Production - Southeast Asia,44
10.83.52.128/25,GWS AWS Active Directory - Prod - us-east-1,44
10.85.128.0/23,GWS-WVD - Production - North Europe,44
10.84.160.128/25,GWS AWS Active Directory - Prod,44
10.244.50.0/24,GWS-WVD - Production - North Europe,44
10.82.208.0/21,ATE I&O,45
10.84.120.0/23,Robotics Process Automation - Production,46
10.241.220.0/24,Bitesize - PRD - us-east-1,47
10.246.153.0/24,soluna-PRD-us-east-1,47
10.248.152.0/22,Bitesize - PRD - us-east-1,47
10.243.239.0/24,gpt-fsngos-production,47
10.240.0.0/24,HEd - Nibiru PRD - us-east-1,47
10.82.132.0/24,Bitesize - Production - us-east-1,47
10.248.144.0/21,Bitesize - Development - us-east-1,48
10.242.228.0/23,Bitesize - Development - us-east-1,48
10.240.3.0/24,HEd - Nibiru STG - us-east-1,48
10.248.108.0/22,Bitesize-Development-us-east-1,48
10.240.126.0/23,Bitesize - Development - us-east-1,48
10.241.158.0/23,Passport-Development-us-east-1,48
10.242.226.0/23,Bitesize - Development - us-east-1,48
10.240.1.0/24,HEd - Nibiru STG - us-east-1,48
10.242.196.0/24,Bitesize - Development - us-east-1,48
10.242.192.0/23,Bitesize - Development - us-east-1,48
10.240.2.0/24,HEd - Nibiru BKR - us-east-1,49
10.83.16.0/22,HEd ILP non-PRD us-east-1,50
10.83.212.0/22,Adaptive Learning - Development,50
10.84.224.0/20,Adaptive Learning - Tableau - eu-west-1,50
10.243.27.0/24,Tableau - Production - us-east1,50
10.83.156.128/25,HE - Embanet - Dev (block 2 of 2) - ca-central-1,52
10.83.217.64/26,HE - Embanet - Dev (block 1 of 2) - ca-central-1,52
10.240.4.0/22,Div360 - Versant PRD - us-east-1,53
10.252.0.0/16,eCollege - Cloud PQA/Dev -- Cornell,54
10.201.0.0/16,HigherEd - Pearson Learning Assessments,54
10.82.58.0/24,HEd PLA - us-east-1,54
10.83.216.64/26,HE - CAET-RAD - Dev,55
10.83.216.0/26,HE - CAET-RAD - Prod,56
10.83.219.0/26,HE - Canada Tools - Prod - ca-central-1,57
10.83.157.0/25,HE - InfoTech - Prod (block 2 of 2) - ca-central-1,58
10.83.218.0/26,HE - InfoTech - Prod (block 1 of 2) - ca-central-1,58
10.86.102.0/23,India Growth - PP2.0,61
10.86.78.0/24,Growth Market India - PP2.0,61
10.86.100.0/24,India Growth - PP2.0,61
10.86.77.0/25,|Growth Market, India|,62
10.86.104.0/23,India growth - SAM,62
10.86.79.0/24,India growth - SAM,62
10.83.182.0/23,TEP - Development - us-east-1,64
10.86.203.0/24,TEP - Development - ap-northeast-1,64
10.244.32.0/20,TEP - Development - eu-west-1,64
10.84.122.0/23,TEP - Development - eu-west-1,64
10.86.202.0/24,TEP - Development - ap-southeast-2,64
10.86.201.0/24,TEP - Development - ap-southeast-1,64
10.84.200.0/22,TEP - Development - eu-west-1,64
10.83.216.128/26,HE - Docit - Prod - ca-central-1,65
10.83.216.192/26,HE - Docit - Dev - ca-central-1,66
10.83.217.128/26,HE - Science Source - Prod - ca-central-1,67
10.83.217.192/26,HE - Science Source - Dev - ca-central-1,68
10.83.158.0/25,HE - ERPI - Prod (block 2 of 2) - ca-central-1,69
10.83.218.128/26,HE - ERPI - Prod (block 1 of 2) - ca-central-1,69
10.83.158.128/25,HE - ERPI - Dev (block 2 of 2) - ca-central-1,70
10.83.218.192/26,HE - ERPI - Dev (block 1 of 2) - ca-central-1,70
10.83.159.0/25,HE - PIIProxy - Prod (block 2 of 2) - ca-central-1,71
10.83.219.128/26,HE - PIIProxy - Prod (block 1 of 2) - ca-central-1,71
10.83.159.128/25,HE - PIIProxy - Dev (block 2 of 2) - ca-central-1,72
10.83.219.192/26,HE - PIIProxy - Dev (block 1 of 2) - ca-central-1,72
10.84.162.0/23,CISO PaaS - Logging - Prod,73
10.241.136.0/23,PAAS Logging - Production - us-east-2,73
10.240.8.0/23,Alfresco - NALS STG - us-east-1,74
10.240.14.0/23,Alfresco - NALS STG - us-east-1,74
10.240.10.0/23,Alfresco - NALS PROD - us-east-1,75
10.240.12.0/23,Alfresco - NALS BKR - us-east-1,76
10.240.16.0/23,Revel - GLP - us-east-1,77
10.240.56.0/23,Revel-DEV,77
10.84.28.0/22,Alfresco - Development - eu-west-1,78
10.86.109.0/24,India growth - PP2-CI-CD-Nonprod,78
10.82.54.0/24,GrowthIndia-DEV - us-east-1,78
10.82.48.0/22,Alfresco - Development - us-east-1,78
10.84.128.0/20,Alfresco - Development - eu-west-1,78
10.86.108.0/24,India Growth - PP2-STG,78
10.86.110.0/24,India Growth - SAM-CI-CD-Nonprod,78
10.86.107.0/24,India Growth - PP2-QA,78
10.86.80.0/21,Alfresco - Development - ap-south-1,78
10.86.106.0/24,India growth - PP2-DEV,78
10.82.128.0/22,Alfresco - Development - us-east-1,78
10.82.239.0/24,GrowthIndia-DEV - us-east-1,78
10.82.38.0/24,Blueprint - Development - us-east-1,78
10.82.192.0/20,Alfresco - Development - us-east-1,78
10.82.226.0/24,GrowthIndia-DEV - us-east-1,78
10.82.238.0/24,GrowthIndia-DEV - us-east-1,78
10.87.146.0/23,India Growth - PP2-QA,78
10.84.188.0/24,AppSec-CISO - Production - eu-west-1,79
10.84.189.0/24,AppSec-CISO - Staging - eu-west-1,79
10.84.161.0/24,AppSec-CISO - Development - eu-west-1,79
10.240.18.0/24,Pearson Writer - HeD - STG - us-east-1,80
10.240.19.0/24,Pearson Writer - HeD - PROD - us-east-1,81
10.240.20.0/24,Pearson Writer - HeD - BKR - us-east-1,82
10.82.136.0/22,ATE I & O - us-east-1,83
10.82.141.0/24,Y-Connect Prod Jenkins - us-east-1,84
10.82.140.0/24,Y-Connect Prod - us-east-1,84
10.86.89.0/24,Mypedia Prod Jenkins - ap-south-1,85
10.86.88.0/24,Mypedia Prod - ap-south-1,85
10.86.94.0/24,Mypedia Sandbox - ap-south-1,86
10.86.92.0/24,Mypedia STG - ap-south-1,86
10.86.91.0/24,Mypedia QA - ap-south-1,86
10.86.95.0/24,Mypedia Non-Prod Jenkins - ap-south-1,86
10.86.93.0/24,Mypedia Perf - ap-south-1,86
10.86.97.0/24,SAM QA - aws-southeast-2,87
10.86.116.0/24,Hybris Sandbox - ap-south-1,87
10.241.152.0/22,SAM-Hybris - Development - us-east-1,87
10.86.115.0/24,Hyrbis Perf - ap-south-1,87
10.86.114.0/24,Hybris STG - ap-south-1,87
10.86.101.0/24,SAM Sandbox - aws-southeast-2,87
10.86.113.0/24,Hybris QA - ap-south-1,87
10.86.112.0/24,Hybris Dev - ap-south-1,87
10.86.99.0/24,SAM Perf - aws-southeast-2,87
10.86.111.0/24,SAM Non-Prod Jenkins - ap-southeast-2,87
10.86.98.0/24,SAM STG - aws-southeast-2,87
10.86.117.0/24,Hybris Non-Prod Jenkins - ap-south-1,87
10.86.96.0/24,SAM Dev - aws-southeast-2,87
10.85.20.0/22,SAM-Hybris - Development - eu-west-1,87
10.86.123.0/24,PP2 Non-Prod Jenkins - ap-southeast-2,88
10.86.122.0/24,PP2 Sandbox - ap-southeast-2,88
10.86.90.0/24,PP2 Non-Production - ap-southeast-2,88
10.86.118.0/24,PP2 Dev - ap-southeast-2,88
10.86.121.0/24,PP2 Perf - ap-southeast-2,88
10.86.120.0/24,PP2 STG - ap-southeast-2,88
10.86.119.0/24,PP2 QA - ap-southeast-2,88
10.86.126.0/24,iteach Dev - ap-southeast-1,90
10.86.192.0/24,iteach STG - ap-southeast-1,90
10.86.127.0/24,iteach QA - ap-southeast-1,90
10.86.195.0/24,iteach Non-Prod Jenkins - ap-southeast-1,90
10.86.194.0/24,iteach Sandbox - ap-southeast-1,90
10.86.193.0/24,iteach Perf - ap-southeast-1,90
10.82.167.0/24,y-connect Perf - us-east-1,91
10.82.166.0/24,y-connect STG - us-east-1,91
10.82.165.0/24,y-connect QA - us-east-1,91
10.82.169.0/24,y-connect Non-Prod Jenkins - us-east-1,91
10.82.168.0/24,y-connect Sandbox - us-east-1,91
10.82.164.0/24,y-connect Dev - us-east-1,91
10.68.167.0/24,starkverlag Prod Jenkins - eu-central-1,92
10.84.167.0/24,starkverlag Prod Jenkins - eu-central-1,92
10.84.166.0/24,starkverlag Prod - eu-central-1,92
10.84.175.0/24,librio-liquido Prod Jenkins - eu-west-1,93
10.84.174.0/24,librio-liquido Prod - eu-west-1,93
10.84.180.0/24,librio-liquido Sandbox - eu-west-1,94
10.84.181.0/24,librio-liquido Non-Prod Jenkins - eu-west-1,94
10.84.178.0/24,librio-liquido STG - eu-west-1,94
10.84.177.0/24,librio-liquido QA - eu-west-1,94
10.84.176.0/24,librio-liquido Dev - eu-west-1,94
10.84.179.0/24,librio-liquido Perf - eu-west-1,94
10.84.183.0/24,ALP QA - eu-west-1,95
10.84.186.0/24,ALP Sandbox - eu-west-1,95
10.84.184.0/24,ALP STG - eu-west-1,95
10.84.182.0/24,ALP Dev - eu-west-1,95
10.84.187.0/24,ALP Non-Prod Jenkins - eu-west-1,95
10.85.164.0/23,ALP DEV - eu-west-1,95
10.84.185.0/24,ALP Perf - eu-west-1,95
10.244.62.0/23,ALP -nonprod - eu-west-1,95
10.84.172.0/24,starkverlag Sandbox - eu-central-1,96
10.84.173.0/24,starkverlag Non-Prod Jenkins - eu-central-1,96
10.84.170.0/24,starkverlag STG - eu-central-1,96
10.84.169.0/24,starkverlag QA - eu-central-1,96
10.84.168.0/24,starkverlag Dev - eu-central-1,96
10.84.171.0/24,starkverlag Perf - eu-central-1,96
10.86.125.0/24,iteach Prod Jenkins - ap-southeast-1,97
10.86.124.0/24,iteach Prod - ap-southeast-1,97
10.240.22.0/23,HED Revel Course Mgmt - nonprod,98
10.247.28.0/22,RevelGradeBook - Development - us-east-1,99
10.83.56.128/25,RevelGradeBook - Development - us-east-1,99
10.249.167.0/24,revelgradebook-dev- us-east-1,99
10.246.158.0/23,HED-RevelGradebook-DEV - us-east-1,99
10.246.138.0/23,Gradebook-Development,99
10.246.144.0/23,HED-RevelGradebook-DEV - us-east-1,99
10.251.64.0/22,HED Revel Gradebook - nonprod us-east-1,99
10.83.181.0/24,Revel Gradebook - Development - us-east-1,99
10.248.96.0/21,revelgradebook-stage - us-east-1,99
10.247.64.0/20,RevelGradeBook - Development - us-east-1,99
10.248.40.0/24,revelgradebook-dev- us-east-1,99
10.240.220.0/22,revelgradebook-qa - us-east-1,99
10.82.72.0/23,RevelGradeBook - Development - us-east-1,99
10.248.112.0/20,revelgradebook-ppe - us-east-1,99
10.240.24.0/23,HED Revel Gradebook - nonprod,99
10.247.32.0/21,RevelGradeBook - Development - us-east-1,99
10.83.180.0/24,Revel Assignment Mgmt - Development - us-east-1,100
10.240.26.0/23,HED Assignment Mgmt - nonprod,100
10.83.156.0/25,HE - Embanet - Prod (block 2 of 2) - ca-central-1,101
10.83.217.0/26,HE - Embanet - Prod (block 1 of 2) - ca-central-1,101
10.83.218.64/26,HE - InfoTech - Dev (block 1 of 2) - ca-central-1,102
10.83.157.128/25,HE - InfoTech - Dev (block 1 of 2) - ca-central-1,102
10.240.21.0/24,Versant - Prod - us-east-1,103
10.240.44.128/27,Versant - Prod - us-east-1,103
10.241.64.0/18,Bitesize/GLP2 - Staging - us-west-2,104
10.241.240.0/20,Bitesize/GLP2 - Peering VPC - us-east-1,104
10.240.128.0/18,Bitesize/GLP2 - NFT - us-east-2,104
10.241.0.0/18,Bitesize/GLP2 - Prod - us-west-2,105
10.253.16.0/20,GLPv2 - Production - us-east-1,105
10.82.171.0/24,HeD Keystone - Development - us-east-1,106
10.240.28.0/23,TechOps:Stratus - Prod - us-east-2,107
10.240.64.0/20,Stratus - Production - us-central1,107
10.82.134.32/27,Stratus - Production - us-central1,107
10.82.244.0/24,Stratus-PRD - us-central1,107
10.83.56.0/27,Stratus - Dev - us-central1,108
10.240.80.0/22,Stratus - Development - us-central1,108
10.82.242.0/24,Stratus-DEV us-central1,108
10.240.30.0/23,TechOps:Stratus - Dev - us-east-2,108
10.84.196.0/22,ABBY - Non-Prod - eu-west-2,109
10.84.194.0/24,EDW - GCP - Prod - eu-west-2,111
10.82.133.0/24,EDWA-UK - Production - us-east1,111
10.244.250.0/24,EDW-UK-PRD europe-west-1,111
10.84.190.0/24,GBI-UK - Production - europe-west1,111
10.84.214.0/23,ABBYY - Production - eu-west-2,112
10.240.43.0/24,Data Orchestration - Dev - us-east-1,113
10.241.143.0/24,DataOrchestration - Development - us-east-1,113
10.241.176.0/23,DataOrchestration - Development - us-east-1,113
10.84.218.128/25,Conley Readiness Index (CRI) - PROD,115
10.84.218.0/25,Conley Readiness Index (CRI) - DEV,116
10.240.46.0/23,ATE I & O (North America Schools) - Prod - us-east-1,118
10.84.195.0/24,AWS India Growth Market eu-west-1,120
10.84.220.0/22,AWS India Growth Market eu-west-1,120
10.86.4.0/24,India Growth Market ap-south-1,121
10.86.0.0/22,India Growth Market ap-south-1,121
10.86.8.0/22,India Growth Market ap-southeast-2,122
10.86.5.0/24,India Growth Market ap-southeast-2,122
10.240.48.0/24,Memphis Prod,123
10.240.50.0/23,Memphis - Non-Prod,124
10.82.216.0/24,None,125
10.82.217.0/24,None,126
10.82.218.0/23,None,126
10.82.220.0/23,QuAD-Prod - us-east-1,127
10.240.216.0/23,QuAD-Prod - us-east-1,127
10.84.219.0/24,HNO Non-Pord,128
10.84.240.0/22,HNO Non-Pord,128
10.85.25.0/24,HNO - Development - eu-west-1,128
